Index,Original Name,Latitude,Longitude,Google Maps Link
242,20251230_134230.jpg,31.2617203,34.8023351,"https://www.google.com/maps?q=31.261803,34.80242369972222"
243,20251230_134239.jpg,31.2617352,34.8022325,"https://www.google.com/maps?q=31.261803,34.80242369972222"
244,20251230_134244.jpg,31.2617352,34.8022325,"https://www.google.com/maps?q=31.261803,34.80242369972222"
245,20251230_134302.jpg,31.2617748,34.8021916,"https://www.google.com/maps?q=31.261803,34.80242369972222"
246,20251230_134312.jpg,31.2617748,34.8021916,"https://www.google.com/maps?q=31.261803,34.80242369972222"
247,20251230_134332.jpg,31.2619152,34.8023109,"https://www.google.com/maps?q=31.261943299722223,34.80242189972222"
248,20251230_134342.jpg,31.2619226,34.8022532,"https://www.google.com/maps?q=31.261943299722223,34.80242189972222"
249,20251230_134352.jpg,31.2618791,34.8022532,"https://www.google.com/maps?q=31.261943299722223,34.80242189972222"
250,20251230_134436.jpg,31.2617346,34.8022646,"https://www.google.com/maps?q=31.2618021,34.801793599999996"
251,20251230_134438.jpg,31.2617352,34.8022103,"https://www.google.com/maps?q=31.2618021,34.801793599999996"
252,20251230_134440.jpg,31.2617352,34.8022103,"https://www.google.com/maps?q=31.2618021,34.801793599999996"
253,20251230_134443.jpg,31.2617696,34.8021969,"https://www.google.com/maps?q=31.2618021,34.801793599999996"
254,20251230_134447.jpg,31.2617696,34.8021969,"https://www.google.com/maps?q=31.2618021,34.801793599999996"
255,20251230_134451.jpg,31.2617696,34.8021775,"https://www.google.com/maps?q=31.2618021,34.801793599999996"
256,20251230_134457.jpg,31.2617782,34.8022123,"https://www.google.com/maps?q=31.2618021,34.801793599999996"
257,20251230_134500.jpg,31.2617782,34.8022123,"https://www.google.com/maps?q=31.2618021,34.801793599999996"
258,20251230_134844.jpg,31.2617386,34.8020501,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
259,20251230_134846.jpg,31.2619135,34.802042,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
260,20251230_134854.jpg,31.2619679,34.8019582,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
261,20251230_134856.jpg,31.2619929,34.8019141,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
262,20251230_134900.jpg,31.2619413,34.8019429,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
263,20251230_134915.jpg,31.2619636,34.8018377,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
264,20251230_134917.jpg,31.261982,34.801835,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
265,20251230_134919.jpg,31.2619986,34.8018155,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
266,20251230_134931.jpg,31.2619889,34.8017451,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
267,20251230_134932.jpg,31.2619889,34.8017451,"https://www.google.com/maps?q=31.2619876,34.801999099999996"
268,20251230_134945.jpg,31.2619441,34.8018745,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
269,20251230_134946.jpg,31.2619441,34.8018745,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
270,20251230_134951.jpg,31.2619441,34.8018745,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
271,20251230_134952.jpg,31.2619138,34.8018806,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
272,20251230_135005.jpg,31.2619069,34.801845,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
273,20251230_135010.jpg,31.2619373,34.8018652,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
274,20251230_135012.jpg,31.2619373,34.8018652,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
275,20251230_135023.jpg,31.2619894,34.8017438,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
276,20251230_135024.jpg,31.2619762,34.8017492,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
277,20251230_135031.jpg,31.2619803,34.8017632,"https://www.google.com/maps?q=31.261914199722224,34.80192869972222"
278,20251230_135043.jpg,31.2619848,34.801715,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
279,20251230_135047.jpg,31.261974,34.8017243,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
280,20251230_135048.jpg,31.261974,34.8017243,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
281,20251230_135052.jpg,31.261974,34.8017243,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
282,20251230_135103.jpg,31.2619808,34.8015929,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
283,20251230_135105.jpg,31.2619648,34.8015889,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
284,20251230_135106.jpg,31.261982,34.8015902,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
285,20251230_135110.jpg,31.261982,34.8015902,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
286,20251230_135117.jpg,31.2619613,34.8015808,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
287,20251230_135120.jpg,31.2619487,34.8015366,"https://www.google.com/maps?q=31.2619708,34.80171839972222"
288,20251230_135122.jpg,31.2619281,34.8015782,"https://www.google.com/maps?q=31.261980699722223,34.802488999999994"
289,20251230_135124.jpg,31.2619281,34.8015782,"https://www.google.com/maps?q=31.261980699722223,34.802488999999994"
290,20251230_135136.jpg,31.2619258,34.8016627,"https://www.google.com/maps?q=31.261900799722223,34.801699199999995"
291,20251230_135146.jpg,31.2619292,34.8016157,"https://www.google.com/maps?q=31.261919899722223,34.80168439972222"
292,20251230_135154.jpg,31.2619327,34.8016466,"https://www.google.com/maps?q=31.2619438,34.80170059972222"
293,20251230_135221.jpg,31.2619189,34.8014494,"https://www.google.com/maps?q=31.261921099722223,34.801573399999995"
294,20251230_135223.jpg,31.2619373,34.8014829,"https://www.google.com/maps?q=31.261921099722223,34.801573399999995"
295,20251230_135225.jpg,31.2619281,34.8015044,"https://www.google.com/maps?q=31.261921099722223,34.801573399999995"
296,20260111_205406.jpg,31.2620806,34.8010645,"https://www.google.com/maps?q=31.2623503,34.80097479972222"
297,20260111_205419.jpg,31.2620806,34.8010645,"https://www.google.com/maps?q=31.26223399722222,34.80107959444444"
298,20260111_205421.jpg,31.2621436,34.8010565,"https://www.google.com/maps?q=31.2622517,34.80108369972222"
299,20260111_205423.jpg,31.2621436,34.8010565,"https://www.google.com/maps?q=31.262226299722222,34.801079599999994"
300,20260111_205436.jpg,31.2620909,34.8011544,"https://www.google.com/maps?q=31.26212842777778,34.80115478055555"
301,20260111_205448.jpg,31.2620657,34.8011812,"https://www.google.com/maps?q=31.2621283,34.80115459972222"
302,20260111_205500.jpg,31.2621436,34.8011624,"https://www.google.com/maps?q=31.2621283,34.80115459972222"
303,20260111_205521.jpg,31.2621792,34.8013126,"https://www.google.com/maps?q=31.262109399722224,34.80134919972222"
304,20260111_205524.jpg,31.2621998,34.8012697,"https://www.google.com/maps?q=31.2621073,34.801351499999996"
305,20260111_205540.jpg,31.2621425,34.8013864,"https://www.google.com/maps?q=31.2621073,34.801351499999996"
306,20260111_205547.jpg,31.2621425,34.8013864,"https://www.google.com/maps?q=31.2621073,34.801351499999996"
307,20260111_205606.jpg,31.2621539,34.8015205,"https://www.google.com/maps?q=31.2621073,34.801351499999996"
308,20260111_205608.jpg,31.2620038,34.8014065,"https://www.google.com/maps?q=31.2621073,34.801351499999996"
309,20260111_205636.jpg,31.2618719,34.8011705,"https://www.google.com/maps?q=31.2620219,34.801428599999994"
310,20260111_205639.jpg,31.2618467,34.8012,"https://www.google.com/maps?q=31.2620219,34.801428599999994"
311,20260111_205644.jpg,31.2619029,34.8012161,"https://www.google.com/maps?q=31.2620219,34.801428599999994"
312,20260111_205646.jpg,31.2619441,34.8012335,"https://www.google.com/maps?q=31.262021977777778,34.80142861666666"
313,20260111_205706.jpg,31.2620576,34.8010659,"https://www.google.com/maps?q=31.261929399722224,34.8010479"
314,20260111_205708.jpg,31.262076,34.8010457,"https://www.google.com/maps?q=31.261929399722224,34.8010479"
315,20260111_205711.jpg,31.2620049,34.8010618,"https://www.google.com/maps?q=31.261929399722224,34.8010479"
316,20260111_205732.jpg,31.2619166,34.8010364,"https://www.google.com/maps?q=31.261974299722223,34.80106549972222"
317,20260111_205735.jpg,31.2619166,34.8010364,"https://www.google.com/maps?q=31.261974299722223,34.80106549972222"
318,20260111_205737.jpg,31.2619533,34.801035,"https://www.google.com/maps?q=31.261974369444445,34.801065511111105"
319,20260111_205742.jpg,31.2619396,34.801086,"https://www.google.com/maps?q=31.261974299722223,34.80106549972222"
320,20260111_205803.jpg,31.2618364,34.8011517,"https://www.google.com/maps?q=31.261974299722223,34.80106549972222"
321,20260111_205806.jpg,31.2618158,34.801212,"https://www.google.com/maps?q=31.261974299722223,34.80106549972222"
322,20260111_205808.jpg,31.2618656,34.8012094,"https://www.google.com/maps?q=31.261974299722223,34.80106549972222"
323,20260111_205821.jpg,31.2619092,34.8012315,"https://www.google.com/maps?q=31.261974299722223,34.80106549972222"
324,20260111_205824.jpg,31.2619281,34.8011939,"https://www.google.com/maps?q=31.2619396,34.8012753"
325,20260111_205831.jpg,31.2619052,34.8012576,"https://www.google.com/maps?q=31.2619298,34.801270099999996"
326,20260111_205845.jpg,31.2618221,34.8013569,"https://www.google.com/maps?q=31.2619298,34.801270099999996"
327,20260111_205848.jpg,31.2618014,34.8013321,"https://www.google.com/maps?q=31.261929819444443,34.801270197222216"
328,20260111_205850.jpg,31.2618014,34.8013321,"https://www.google.com/maps?q=31.2619298,34.801270099999996"
329,20260111_205855.jpg,31.2618564,34.8013435,"https://www.google.com/maps?q=31.2619298,34.801270099999996"
330,20260111_205909.jpg,31.2619321,34.8013804,"https://www.google.com/maps?q=31.261929819444443,34.801270197222216"
331,20260111_205912.jpg,31.2619321,34.8013804,"https://www.google.com/maps?q=31.2619298,34.801270099999996"
332,20260111_205934.jpg,31.2618444,34.8014762,"https://www.google.com/maps?q=31.261909325,34.801453511111106"
333,20260111_205936.jpg,31.2618444,34.8014762,"https://www.google.com/maps?q=31.261909325,34.801453511111106"
334,20260111_205939.jpg,31.2618444,34.8014762,"https://www.google.com/maps?q=31.261909299722223,34.801453499999994"
335,20260111_210025.jpg,31.261849,34.8014628,"https://www.google.com/maps?q=31.261865069444443,34.801479997222216"
336,20260111_210028.jpg,31.261849,34.8014628,"https://www.google.com/maps?q=31.261880825,34.801501788888885"
337,20260111_210038.jpg,31.2618524,34.8015158,"https://www.google.com/maps?q=31.2618808,34.801501699999996"
338,20260111_210041.jpg,31.2618204,34.8014683,"https://www.google.com/maps?q=31.261880825,34.801501788888885"
339,20260111_210100.jpg,31.2617697,34.8016389,"https://www.google.com/maps?q=31.261755799722224,34.80153649972222"
340,20260111_210102.jpg,31.2618087,34.8015343,"https://www.google.com/maps?q=31.261755799722224,34.80153649972222"
341,20260111_210111.jpg,31.2617501,34.8015172,"https://www.google.com/maps?q=31.261755799722224,34.80153649972222"
342,20260111_210121.jpg,31.2616922,34.8015547,"https://www.google.com/maps?q=31.261755799722224,34.80153649972222"
343,20260111_210134.jpg,31.2616922,34.8015547,"https://www.google.com/maps?q=31.261747299722224,34.80153899972222"
344,20260111_210137.jpg,31.2617163,34.8015567,"https://www.google.com/maps?q=31.261766999722223,34.801555"
345,20260111_210141.jpg,31.2617533,34.8016424,"https://www.google.com/maps?q=31.261766999722223,34.801555"
346,20260111_210149.jpg,31.261696,34.8016438,"https://www.google.com/maps?q=31.261766999722223,34.801555"
347,20260111_210152.jpg,31.2617212,34.8016505,"https://www.google.com/maps?q=31.261766999722223,34.801555"
348,20260111_210155.jpg,31.2617212,34.8016505,"https://www.google.com/maps?q=31.261766999722223,34.801555"
349,20260111_210158.jpg,31.261696,34.8016478,"https://www.google.com/maps?q=31.261767083333332,34.80155501388889"
350,20260111_210200.jpg,31.261696,34.8016478,"https://www.google.com/maps?q=31.261766999722223,34.801555"
351,20260111_210224.jpg,31.261696,34.8016478,"https://www.google.com/maps?q=31.261767083333332,34.80155501388889"
352,20260111_210226.jpg,31.2616994,34.8017041,"https://www.google.com/maps?q=31.261766999722223,34.801555"
353,20260111_210228.jpg,31.2616994,34.8017041,"https://www.google.com/maps?q=31.261766999722223,34.801555"
354,20260111_210252.jpg,31.2618003,34.8017135,"https://www.google.com/maps?q=31.2618428,34.80175129972222"
355,20260111_210255.jpg,31.2618221,34.801684,"https://www.google.com/maps?q=31.2618428,34.80175129972222"
356,20260111_210257.jpg,31.2618347,34.8015807,"https://www.google.com/maps?q=31.2618428,34.80175129972222"
357,20260111_210310.jpg,31.2619378,34.8016076,"https://www.google.com/maps?q=31.2618428,34.80175129972222"
358,20260111_210312.jpg,31.2619046,34.8016062,"https://www.google.com/maps?q=31.2618428,34.80175129972222"
359,20260111_210315.jpg,31.2618691,34.8017162,"https://www.google.com/maps?q=31.2618428,34.80175129972222"
360,20260111_210328.jpg,31.2619871,34.801676,"https://www.google.com/maps?q=31.261842897222223,34.80175131944444"
361,20260111_210334.jpg,31.2619871,34.801676,"https://www.google.com/maps?q=31.2620265,34.80164769972222"
362,20260111_210338.jpg,31.2619871,34.801676,"https://www.google.com/maps?q=31.2619958,34.80169719972222"
363,20260111_210350.jpg,31.2619871,34.8017551,"https://www.google.com/maps?q=31.2619958,34.80169719972222"
364,20260111_210353.jpg,31.2619871,34.8017551,"https://www.google.com/maps?q=31.261995825,34.80169725555555"
365,20260111_210407.jpg,31.2619871,34.8017551,"https://www.google.com/maps?q=31.261995825,34.80169725555555"
366,20260111_210410.jpg,31.2619963,34.8017846,"https://www.google.com/maps?q=31.2619958,34.80169719972222"
367,20260111_210421.jpg,31.2619883,34.8018798,"https://www.google.com/maps?q=31.261973799722224,34.801906599999995"
368,20260111_210423.jpg,31.2619883,34.8018798,"https://www.google.com/maps?q=31.261979147222224,34.801877802777774"
369,20260111_210426.jpg,31.2619722,34.8018436,"https://www.google.com/maps?q=31.2619791,34.80187779972222"
370,20260111_210429.jpg,31.2619356,34.8018543,"https://www.google.com/maps?q=31.2619791,34.80187779972222"
371,20260111_210438.jpg,31.2618519,34.8018637,"https://www.google.com/maps?q=31.261979147222224,34.801877802777774"
372,20260111_210441.jpg,31.2618553,34.8018946,"https://www.google.com/maps?q=31.2619791,34.80187779972222"
373,20260111_210443.jpg,31.2618553,34.8018946,"https://www.google.com/maps?q=31.2619791,34.80187779972222"
374,20260111_210447.jpg,31.2618542,34.801912,"https://www.google.com/maps?q=31.2619791,34.80187779972222"
375,20260111_210451.jpg,31.2618198,34.8018704,"https://www.google.com/maps?q=31.2619791,34.80187779972222"
376,20260111_210454.jpg,31.2618198,34.8018704,"https://www.google.com/maps?q=31.2619791,34.80187779972222"
377,20260111_210504.jpg,31.2619,34.8018664,"https://www.google.com/maps?q=31.2618809,34.80172749972222"
378,20260111_210512.jpg,31.2618072,34.8017819,"https://www.google.com/maps?q=31.2618793,34.80167579972222"
379,20260111_210515.jpg,31.2618633,34.8017524,"https://www.google.com/maps?q=31.261861299722224,34.801682799999995"
380,20260111_210518.jpg,31.2619058,34.8017068,"https://www.google.com/maps?q=31.261861380555555,34.80168283888889"
381,20260111_210520.jpg,31.2618931,34.8017323,"https://www.google.com/maps?q=31.2618806,34.80175559972222"
382,20260111_210535.jpg,31.2618427,34.8019871,"https://www.google.com/maps?q=31.261883699722222,34.801754599999995"
383,20260111_210554.jpg,31.2616948,34.8019764,"https://www.google.com/maps?q=31.2616902,34.80204969972222"
384,20260111_210556.jpg,31.2616983,34.8020367,"https://www.google.com/maps?q=31.2617328,34.802089699999996"
385,20260111_210559.jpg,31.2616971,34.8020756,"https://www.google.com/maps?q=31.2617328,34.802089699999996"
386,20260111_210601.jpg,31.2617328,34.8020897,"https://www.google.com/maps?q=31.2617328,34.802089699999996"
387,20260111_210609.jpg,31.2617441,34.8020917,"https://www.google.com/maps?q=31.2617328,34.802089699999996"
388,20260111_210637.jpg,31.2617418,34.8020796,"https://www.google.com/maps?q=31.2617328,34.802089699999996"
389,20260111_210639.jpg,31.2617418,34.8020796,"https://www.google.com/maps?q=31.2617328,34.802089699999996"
390,20260111_210641.jpg,31.2618209,34.8020542,"https://www.google.com/maps?q=31.2617328,34.802089699999996"
391,20260111_210655.jpg,31.2619631,34.802034,"https://www.google.com/maps?q=31.261944499722222,34.801959599999996"
392,20260111_210657.jpg,31.2619596,34.802093,"https://www.google.com/maps?q=31.26195152777778,34.80205491111111"
393,20260111_210659.jpg,31.2619596,34.802093,"https://www.google.com/maps?q=31.261951499722223,34.802054899999995"
394,20260111_210705.jpg,31.2619596,34.802093,"https://www.google.com/maps?q=31.261951499722223,34.802054899999995"
395,20260111_210727.jpg,31.2619573,34.8022486,"https://www.google.com/maps?q=31.26196623888889,34.802077374999996"
396,20260111_210729.jpg,31.2619436,34.8022191,"https://www.google.com/maps?q=31.26196623888889,34.802077374999996"
397,20260111_210737.jpg,31.2619436,34.8022191,"https://www.google.com/maps?q=31.26196623888889,34.802077374999996"
398,20260111_210746.jpg,31.2619677,34.80237,"https://www.google.com/maps?q=31.261966199722224,34.8020773"
399,20260111_210751.jpg,31.2619677,34.80237,"https://www.google.com/maps?q=31.26196623888889,34.802077374999996"
400,20260111_210753.jpg,31.2619636,34.8023311,"https://www.google.com/maps?q=31.261966199722224,34.8020773"
401,20260111_210755.jpg,31.2619636,34.8023311,"https://www.google.com/maps?q=31.261966199722224,34.8020773"
402,20260111_210757.jpg,31.2619384,34.8023076,"https://www.google.com/maps?q=31.261966199722224,34.8020773"
403,20260111_210810.jpg,31.2619189,34.8022949,"https://www.google.com/maps?q=31.261966199722224,34.8020773"
404,20260111_210812.jpg,31.2619189,34.8022949,"https://www.google.com/maps?q=31.26196623888889,34.802077374999996"
405,20260111_210814.jpg,31.2618685,34.8023002,"https://www.google.com/maps?q=31.261966199722224,34.8020773"
406,20260111_210816.jpg,31.2618673,34.8023479,"https://www.google.com/maps?q=31.2615371,34.802030499999994"
407,20260111_210818.jpg,31.2618673,34.8023479,"https://www.google.com/maps?q=31.2616356,34.802208799999995"
408,20260111_210833.jpg,31.2617974,34.8023546,"https://www.google.com/maps?q=31.261783094444443,34.80232782777777"
409,20260111_210840.jpg,31.2617974,34.8023546,"https://www.google.com/maps?q=31.261783,34.8023278"
410,20260111_210842.jpg,31.2617974,34.8023546,"https://www.google.com/maps?q=31.261783,34.8023278"
411,20260111_210853.jpg,31.2617728,34.8024464,"https://www.google.com/maps?q=31.261783,34.8023278"
412,20260111_210855.jpg,31.2617728,34.802431,"https://www.google.com/maps?q=31.261783,34.8023278"
413,20260111_210857.jpg,31.2617728,34.802431,"https://www.google.com/maps?q=31.261783094444443,34.80232782777777"
414,20260111_210916.jpg,31.2619465,34.802424,"https://www.google.com/maps?q=31.261783,34.8023278"
415,20260111_210922.jpg,31.2619488,34.8023992,"https://www.google.com/maps?q=31.261856,34.802639899999996"
416,20260111_210924.jpg,31.2618915,34.8024045,"https://www.google.com/maps?q=31.261850022222223,34.80274918611111"
417,20260111_210926.jpg,31.261868,34.8024609,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
418,20260111_210927.jpg,31.2619092,34.8024428,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
419,20260111_210941.jpg,31.2620531,34.8024803,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
420,20260111_210943.jpg,31.2620428,34.8024957,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
421,20260111_210947.jpg,31.2620428,34.8024957,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
422,20260111_210953.jpg,31.262068,34.802491,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
423,20260111_211003.jpg,31.2621471,34.8025105,"https://www.google.com/maps?q=31.261850022222223,34.80274918611111"
424,20260111_211005.jpg,31.2621471,34.8025105,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
425,20260111_211007.jpg,31.2621397,34.8025226,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
426,20260111_211019.jpg,31.2621677,34.8025413,"https://www.google.com/maps?q=31.261849999722223,34.80274909972222"
427,20260111_211029.jpg,31.2621595,34.8025861,"https://www.google.com/maps?q=31.262138199722223,34.80259439972222"
428,20260111_211045.jpg,31.2621595,34.8026022,"https://www.google.com/maps?q=31.262150399722223,34.802799799999995"
429,20260111_211047.jpg,31.2621836,34.8026096,"https://www.google.com/maps?q=31.26215047222222,34.80279981111111"
430,20260111_211050.jpg,31.26215047222222,34.80279981111111,"https://www.google.com/maps?q=31.26215047222222,34.80279981111111"
431,20260111_211052.jpg,31.2621687,34.8027001,"https://www.google.com/maps?q=31.262150399722223,34.802799799999995"
432,20260111_211116.jpg,31.262165,34.8028929,"https://www.google.com/maps?q=31.262150399722223,34.802799799999995"
433,20260111_211118.jpg,31.262165,34.8028788,"https://www.google.com/maps?q=31.262150399722223,34.802799799999995"
434,20260111_211120.jpg,31.262165,34.8028788,"https://www.google.com/maps?q=31.262150399722223,34.802799799999995"
435,20260111_211133.jpg,31.2621604,34.8029459,"https://www.google.com/maps?q=31.262150399722223,34.802799799999995"
436,20260111_211136.jpg,31.2621289,34.8029519,"https://www.google.com/maps?q=31.262150399722223,34.802799799999995"
437,20260111_211138.jpg,31.2621289,34.8029519,"https://www.google.com/maps?q=31.262150399722223,34.802799799999995"
438,20260111_211143.jpg,31.2621289,34.8029519,"https://www.google.com/maps?q=31.262056,34.80271139972222"
439,20260111_211158.jpg,31.2620805,34.80295,"https://www.google.com/maps?q=31.2619925,34.80297209972222"
440,20260111_211200.jpg,31.2620323,34.8029514,"https://www.google.com/maps?q=31.261992513888888,34.80297214444444"
441,20260111_211204.jpg,31.2620323,34.8029514,"https://www.google.com/maps?q=31.2619925,34.80297209972222"
442,20260111_211206.jpg,31.2619925,34.80297209972222,"https://www.google.com/maps?q=31.2619925,34.80297209972222"
443,20260111_211217.jpg,31.2619383,34.8029515,"https://www.google.com/maps?q=31.2619925,34.80297209972222"
444,20260111_211219.jpg,31.2618862,34.8029569,"https://www.google.com/maps?q=31.2619925,34.80297209972222"
445,20260111_211221.jpg,31.2618862,34.8029569,"https://www.google.com/maps?q=31.2619925,34.80297209972222"
446,20260111_211223.jpg,31.2618862,34.8029569,"https://www.google.com/maps?q=31.2619925,34.80297209972222"
447,20260111_211225.jpg,31.2618862,34.8029569,"https://www.google.com/maps?q=31.2619925,34.80297209972222"
448,20260111_211254.jpg,31.2617778,34.8029374,"https://www.google.com/maps?q=31.261982599722224,34.802761999999994"
449,20260111_211303.jpg,31.2617847,34.8029321,"https://www.google.com/maps?q=31.261982599722224,34.802761999999994"
450,20260111_211305.jpg,31.2617933,34.8029421,"https://www.google.com/maps?q=31.261982599722224,34.802761999999994"
451,20260111_211306.jpg,31.2617933,34.8029421,"https://www.google.com/maps?q=31.261982599722224,34.802761999999994"
452,20260111_211320.jpg,31.2617887,34.8028717,"https://www.google.com/maps?q=31.261982599722224,34.802761999999994"
453,20260111_211322.jpg,31.2617876,34.8027423,"https://www.google.com/maps?q=31.261982599722224,34.802761999999994"
454,20260111_211323.jpg,31.2617813,34.8027128,"https://www.google.com/maps?q=31.261982599722224,34.802761999999994"
455,20260111_211348.jpg,31.2617813,34.8027128,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
456,20260111_211359.jpg,31.2618277,34.8026028,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
457,20260111_211401.jpg,31.2618277,34.8026028,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
458,20260111_211403.jpg,31.2618277,34.8026028,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
459,20260111_211406.jpg,31.2618277,34.8026028,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
460,20260111_211408.jpg,31.2618277,34.8026028,"https://www.google.com/maps?q=31.261790930555556,34.80266788055555"
461,20260111_211410.jpg,31.2618277,34.8026028,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
462,20260111_211420.jpg,31.26194,34.8026109,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
463,20260111_211422.jpg,31.26194,34.8026109,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
464,20260111_211436.jpg,31.2620123,34.8026223,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
465,20260111_211438.jpg,31.2620123,34.8026223,"https://www.google.com/maps?q=31.2617909,34.802667799999995"
466,20260111_211449.jpg,31.261983,34.8027591,"https://www.google.com/maps?q=31.2619538,34.80281219972222"
467,20260111_211500.jpg,31.261983,34.8027591,"https://www.google.com/maps?q=31.261975080555555,34.802794111111105"
468,20260111_211507.jpg,31.2620616,34.8028818,"https://www.google.com/maps?q=31.261990199722224,34.802861799999995"
469,20260111_211514.jpg,31.2620616,34.8028818,"https://www.google.com/maps?q=31.261990199722224,34.802861799999995"
470,20260111_211518.jpg,31.2620616,34.8028818,"https://www.google.com/maps?q=31.261990199722224,34.802861799999995"
471,20260111_211533.jpg,31.2620616,34.8028818,"https://www.google.com/maps?q=31.261990199722224,34.802861799999995"
472,20260111_211535.jpg,31.2620616,34.8028818,"https://www.google.com/maps?q=31.261990199722224,34.802861799999995"
473,20260111_211537.jpg,31.2620616,34.8028818,"https://www.google.com/maps?q=31.261990199722224,34.802861799999995"
474,20260111_211553.jpg,31.2618414,34.8028811,"https://www.google.com/maps?q=31.261990199722224,34.802861799999995"
475,20260111_211617.jpg,31.2617641,34.8030306,"https://www.google.com/maps?q=31.2617536,34.8030688"
476,20260111_211619.jpg,31.2617641,34.8030306,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
477,20260111_211621.jpg,31.2617709,34.8030648,"https://www.google.com/maps?q=31.2617536,34.8030688"
478,20260111_211624.jpg,31.2617709,34.8030648,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
479,20260111_211627.jpg,31.261753599722223,34.80306879972222,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
480,20260111_211638.jpg,31.2617721,34.8031041,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
481,20260111_211645.jpg,31.2617698,34.8031825,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
482,20260111_211649.jpg,31.2617698,34.8031825,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
483,20260111_211652.jpg,31.261779,34.8032274,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
484,20260111_211701.jpg,31.261779,34.8032274,"https://www.google.com/maps?q=31.2617536,34.8030688"
485,20260111_211704.jpg,31.2618019,34.8033226,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
486,20260111_211706.jpg,31.2618093,34.8033112,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
487,20260111_211707.jpg,31.2617916,34.8032716,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
488,20260111_211709.jpg,31.2617985,34.8033306,"https://www.google.com/maps?q=31.261753599722223,34.80306879972222"
489,20260111_211719.jpg,31.2617985,34.8033306,"https://www.google.com/maps?q=31.2618887,34.8034368"
490,20260111_211721.jpg,31.2617887,34.8033709,"https://www.google.com/maps?q=31.261888747222223,34.80343683611111"
491,20260111_211723.jpg,31.2617887,34.8033709,"https://www.google.com/maps?q=31.261888747222223,34.80343683611111"
492,20260111_211724.jpg,31.2617887,34.8033709,"https://www.google.com/maps?q=31.261888747222223,34.80343683611111"
493,20260111_211731.jpg,31.2617887,34.8033709,"https://www.google.com/maps?q=31.2618887,34.8034368"
494,20260111_211754.jpg,31.2618174,34.803548,"https://www.google.com/maps?q=31.261887399722223,34.803391299999994"
495,20260111_211807.jpg,31.261924,34.8035554,"https://www.google.com/maps?q=31.26188748888889,34.80339132222222"
496,20260111_211809.jpg,31.2619309,34.8035346,"https://www.google.com/maps?q=31.261887399722223,34.803391299999994"
